title,price,rating,colors,size,gender
T-shirt 2,1634400.0,3.95,3,M,Women
Hoodie 3,7950080.0,4.85,3,L,Unisex
Pants 4,7476960.0,3.35,3,XL,Men
Outerwear 5,5145440.0,3.55,3,XXL,Women
Jacket 6,2453920.0,3.35,3,S,Unisex
Crewneck 7,6892000.0,4.35,3,M,Men
T-shirt 8,7802560.0,3.15,3,L,Women
Hoodie 9,3972160.0,3.25,3,XL,Unisex
Pants 10,3100160.0,4.25,3,XXL,Men
Jacket 12,8527840.0,3.95,3,M,Unisex
Crewneck 13,5447200.0,3.25,3,L,Men
T-shirt 14,3248800.0,3.85,3,XL,Women
Hoodie 15,2184160.0,3.65,3,XXL,Unisex
Outerwear 17,841600.0,3.85,3,M,Women
Jacket 18,5500000.0,3.85,3,L,Unisex
Crewneck 19,1308960.0,3.65,3,XL,Men
T-shirt 20,1325600.0,3.45,3,XXL,Women
Pants 22,4319680.0,4.95,3,M,Men
Outerwear 23,4655840.0,3.75,3,L,Women
Jacket 24,8223520.0,3.95,3,XL,Unisex
Crewneck 25,8322559.999999999,3.35,3,XXL,Men
T-shirt 26,7292320.0,4.65,3,S,Women
Hoodie 27,3551840.0,4.85,3,M,Unisex
Pants 28,5216160.0,4.05,3,L,Men
Outerwear 29,861600.0,3.15,3,XL,Women
Jacket 30,8610240.0,3.75,3,XXL,Unisex
T-shirt 32,6657920.0,3.45,3,M,Women
Hoodie 33,7248160.0,3.55,3,L,Unisex
Pants 34,8362719.999999999,3.85,3,XL,Men
Outerwear 35,1356160.0,3.85,3,XXL,Women
Jacket 36,7249280.0,3.75,3,S,Unisex
Crewneck 37,6006080.0,4.05,3,M,Men
T-shirt 38,4866080.0,3.25,3,L,Women
Hoodie 39,6431200.0,4.65,3,XL,Unisex
Pants 40,5853600.0,3.15,3,XXL,Men
Jacket 42,6744160.0,3.75,3,M,Unisex
Crewneck 43,2909600.0,4.55,3,L,Men
T-shirt 44,3312320.0,3.05,3,XL,Women
Hoodie 45,8693120.0,4.55,3,XXL,Unisex
Outerwear 47,6364640.0,3.25,3,M,Women
Jacket 48,4994720.0,3.45,3,L,Unisex
Crewneck 49,1071200.0,4.05,3,XL,Men
T-shirt 50,5932960.0,3.15,3,XXL,Women
Pants 52,1596480.0,4.05,3,M,Men
Outerwear 53,4470880.0,4.35,3,L,Women
Jacket 54,854560.0,4.25,3,XL,Unisex
Crewneck 55,1793760.0,3.65,3,XXL,Men
T-shirt 56,4643040.0,3.85,3,S,Women
Hoodie 57,3155360.0,4.95,3,M,Unisex
